Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (94) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 154


state 126

    (104) masargs -> empty .

    RPAREN          reduce using rule 104 (masargs -> empty .)


state 127

    (101) args -> tipo ID .

    COMMA           reduce using rule 101 (args -> tipo ID .)
    RPAREN          reduce using rule 101 (args -> tipo ID .)


state 128

    (97) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (81) masestatuto -> . estatuto masestatuto
    (82) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (122) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 80
    CPPCOMMENT      shift and go to state 87
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 79
    READ            shift and go to state 78
    VAR             shift and go to state 8
    WHILE           shift and go to state 81
    PRINT           shift and go to state 83

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    escritura                      shift and go to state 72
    asignacion                     shift and go to state 73
    print                          shift and go to state 74
    llamafunc                      shift and go to state 75
    while                          shift and go to state 84
    ciclo                          shift and go to state 76
    masestatuto                    shift and go to state 155
    idfunc                         shift and go to state 50
    estatuto                       shift and go to state 89
    vars                           shift and go to state 82
    empty                          shift and go to state 85
    lectura                        shift and go to state 86
    condicion                      shift and go to state 90
    idarray                        shift and go to state 91

state 129

    (95) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (94) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (96) funcs -> . empty
    (122) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 19
    funcs                          shift and go to state 156

state 130

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    ctefloat                       shift and go to state 62
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    listaprint                     shift and go to state 157
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 158
    llamafunc                      shift and go to state 43
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 131

    (69) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    ELSE            reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)


state 132

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 133

    (73) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 159


state 134

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    termino                        shift and go to state 39
    expresion                      shift and go to state 160
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 135

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 161
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 136

    (21) asignacion -> ID EQUALS . expresion SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 162
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 137

    (81) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 81 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 81 (masestatuto -> estatuto masestatuto .)


state 138

    (22) asignacion -> idarray LSQBRACKET . dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    dimsvar                        shift and go to state 163
    exp                            shift and go to state 46
    varid                          shift and go to state 45
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 150
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    expdimvar                      shift and go to state 151
    idarray                        shift and go to state 64

state 139

    (38) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 38 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 38 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 38 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 38 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 38 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 38 (masexp -> addQPPM exp .)
    AND             reduce using rule 38 (masexp -> addQPPM exp .)
    OR              reduce using rule 38 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 38 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 38 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 38 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 38 (masexp -> addQPPM exp .)


state 140

    (29) rightparen -> RPAREN .

    TIMES           reduce using rule 29 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 29 (rightparen -> RPAREN .)
    PLUS            reduce using rule 29 (rightparen -> RPAREN .)
    MINUS           reduce using rule 29 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 29 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 29 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 29 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    AND             reduce using rule 29 (rightparen -> RPAREN .)
    OR              reduce using rule 29 (rightparen -> RPAREN .)
    COMMA           reduce using rule 29 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 29 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 29 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 29 (rightparen -> RPAREN .)


state 141

    (23) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 23 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 23 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 23 (factor -> leftparen expresion rightparen .)


state 142

    (61) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)


state 143

    (72) random -> RANDOM LPAREN expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 164


state 144

    (74) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 165


state 145

    (77) funcargs -> empty .

    RPAREN          reduce using rule 77 (funcargs -> empty .)


state 146

    (76) funcargs -> expresion . listafuncargs checarparams
    (78) listafuncargs -> . COMMA expresion listafuncargs
    (79) listafuncargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 166
    listafuncargs                  shift and go to state 168

state 147

    (52) masterminos -> addQTD termino .

    PLUS            reduce using rule 52 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 52 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 52 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 52 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 52 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 52 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 52 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 52 (masterminos -> addQTD termino .)
    AND             reduce using rule 52 (masterminos -> addQTD termino .)
    OR              reduce using rule 52 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 52 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 52 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 52 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 52 (masterminos -> addQTD termino .)


state 148

    (47) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 47 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 47 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 47 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 47 (masexpresion -> addQPAO expresion .)


state 149

    (31) varid -> idarray LSQBRACKET dimsvar . RSQBRACKET

    RSQBRACKET      shift and go to state 169


state 150

    (34) expdimvar -> expresion .

    COMMA           reduce using rule 34 (expdimvar -> expresion .)
    RSQBRACKET      reduce using rule 34 (expdimvar -> expresion .)


state 151

    (33) dimsvar -> expdimvar . masdimsvar
    (35) masdimsvar -> . COMMA dimsvar
    (36) masdimsvar -> . empty
    (122) empty -> .

    COMMA           shift and go to state 170
    RSQBRACKET      reduce using rule 122 (empty -> .)

    masdimsvar                     shift and go to state 171
    empty                          shift and go to state 172

state 152

    (90) masdims -> COMMA dims .

    RSQBRACKET      reduce using rule 90 (masdims -> COMMA dims .)


state 153

    (103) masargs -> COMMA args . masargs
    (103) masargs -> . COMMA args masargs
    (104) masargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 122 (empty -> .)

    masargs                        shift and go to state 173
    empty                          shift and go to state 126

state 154

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (97) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 128

    bloquefunc                     shift and go to state 174

state 155

    (97) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (98) retorno -> . RETURN expresion SEMICOLON
    (99) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 175

    retorno                        shift and go to state 176

state 156

    (95) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 95 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 157

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 158

    (17) listaprint -> expresion . masprint
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (122) empty -> .

    COMMA           shift and go to state 179
    RPAREN          reduce using rule 122 (empty -> .)

    addQPP                         shift and go to state 178
    masprint                       shift and go to state 180
    empty                          shift and go to state 181

state 159

    (73) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 160

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 183


state 161

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 184


state 162

    (21) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 185


state 163

    (22) asignacion -> idarray LSQBRACKET dimsvar . RSQBRACKET EQUALS expresion SEMICOLON

    RSQBRACKET      shift and go to state 186


state 164

    (72) random -> RANDOM LPAREN expresion COMMA . expresion RPAREN
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 187
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 165

    (74) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 74 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 166

    (79) listafuncargs -> empty .

    RPAREN          reduce using rule 79 (listafuncargs -> empty .)


state 167

    (78) listafuncargs -> COMMA . expresion listafuncargs
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
